0000000 01 11 06 ec 22 e8 26 e4 2e 84 aa 85 17 15 00 00
0003720 e7 80 00 8e ac 0a 17 15 00 00 13 05 a5 bb 97 00
0003740 00 00 e7 80 e0 8c 8c 02 17 15 00 00 13 05 85 ba
0003760 97 00 00 00 e7 80 c0 8b 2c 12 17 15 00 00 13 05
0004000 65 b9 97 00 00 00 e7 80 a0 8a 0c 0a 17 15 00 00
0004020 13 05 45 b8 97 00 00 00 e7 80 80 89 ac 19 17 15
0004040 00 00 13 05 25 b7 97 00 00 00 e7 80 60 88 ac 09
0004060 17 15 00 00 13 05 05 b6 97 00 00 00 e7 80 40 87
0004100 2c 19 17 15 00 00 13 05 e5 b4 97 00 00 00 e7 80
0004120 20 86 2c 09 17 15 00 00 13 05 c5 b3 97 00 00 00
0004140 e7 80 00 85 2c 01 17 15 00 00 13 05 25 ac 97 00
0004160 00 00 e7 80 e0 83 ac 18 17 15 00 00 13 05 05 ab
0004200 97 00 00 00 e7 80 c0 82 ac 10 17 15 00 00 13 05
0004220 e5 a9 97 00 00 00 e7 80 a0 81 ac 08 17 15 00 00
0004240 13 05 c5 a8 97 00 00 00 e7 80 80 80 ac 00 17 15
0004260 00 00 13 05 a5 a7 97 f0 ff ff e7 80 60 7f 2c 18
0004300 17 15 00 00 13 05 85 a6 97 f0 ff ff e7 80 40 7e
0004320 2c 10 17 15 00 00 13 05 65 a5 97 f0 ff ff e7 80
0004340 20 7d 2c 08 17 15 00 00 13 05 45 a4 97 f0 ff ff
0004360 e7 80 00 7c 2c 00 17 15 00 00 13 05 25 a3 97 f0
0004400 ff ff e7 80 e0 7a 01 a0 97 00 00 00 e7 80 a0 15
0004420 fd b3 97 00 00 00 e7 80 00 15 f5 bb 85 48 73 00
0004440 00 00 82 80 8d 48 73 00 00 00 82 80 89 48 73 00
0004460 00 00 82 80 91 48 73 00 00 00 82 80 c5 48 73 00
0004500 00 00 82 80 dd 48 73 00 00 00 82 80 e1 48 73 00
0004520 00 00 82 80 93 08 20 02 73 00 00 00 82 80 93 08
0004540 30 02 73 00 00 00 82 80 93 08 50 02 73 00 00 00
0004560 82 80 93 08 70 02 73 00 00 00 82 80 93 08 80 02
0004600 73 00 00 00 82 80 93 08 10 03 73 00 00 00 82 80
0004620 93 08 80 03 73 00 00 00 82 80 93 08 90 03 73 00
0004640 00 00 82 80 93 08 b0 03 73 00 00 00 82 80 93 08
0004660 d0 03 73 00 00 00 82 80 93 08 f0 03 73 00 00 00
0004700 82 80 93 08 00 04 73 00 00 00 82 80 93 08 00 05
0004720 73 00 00 00 82 80 93 08 d0 05 73 00 00 00 82 80
0004740 93 08 50 06 73 00 00 00 82 80 93 08 c0 07 73 00
0004760 00 00 82 80 93 08 90 09 73 00 00 00 82 80 93 08
0005000 00 0a 73 00 00 00 82 80 93 08 90 0a 73 00 00 00
0005020 82 80 93 08 60 0d 73 00 00 00 82 80 93 08 70 0d
0005040 73 00 00 00 82 80 93 08 c0 0a 73 00 00 00 82 80
0005060 93 08 d0 0a 73 00 00 00 82 80 93 08 c0 0d 73 00
0005100 00 00 82 80 93 08 d0 0d 73 00 00 00 82 80 93 08
0005120 e0 0d 73 00 00 00 82 80 93 08 40 10 73 00 00 00
0005140 82 80 93 08 f0 18 73 00 00 00 82 80 aa 87 85 05
0005160 85 07 03 c7 f5 ff a3 8f e7 fe 75 fb 82 80 83 47
0005200 05 00 91 cb 03 c7 05 00 63 17 f7 00 05 05 85 05
0005220 83 47 05 00 e5 fb 03 c5 05 00 3b 85 a7 40 82 80
0005240 83 47 05 00 81 cf 05 05 aa 87 85 46 89 9e 3b 85
0005260 f6 00 85 07 03 c7 f7 ff 7d fb 82 80 01 45 82 80
0005300 09 ce aa 87 1b 07 f6 ff 02 17 01 93 05 07 2a 97
0005320 23 80 b7 00 85 07 e3 9d e7 fe 82 80 83 47 05 00
0005340 89 cb 63 89 f5 00 05 05 83 47 05 00 fd fb 01 45
0005360 82 80 01 45 82 80 5d 71 86 e4 a2 e0 26 fc 4a f8
0005400 4e f4 52 f0 56 ec 5a e8 2a 8b ae 89 aa 84 01 44
0005420 29 4a b5 4a 22 89 05 24 63 58 34 03 05 46 93 05
0005440 f1 00 01 45 97 00 00 00 e7 80 40 e9 63 5e a0 00
0005460 83 47 f1 00 23 80 f4 00 63 87 47 01 85 04 e3 9b
0005500 57 fd 22 89 11 a0 22 89 5a 99 23 00 09 00 5a 85
0005520 a6 60 06 64 e2 74 42 79 a2 79 02 7a e2 6a 42 6b
0005540 61 61 82 80 aa 86 03 46 05 00 9b 07 06 fd 93 f7
0005560 f7 0f 25 47 63 66 f7 02 01 45 a5 45 85 06 9b 17
0005600 25 00 a9 9f 9b 97 17 00 b1 9f 1b 85 07 fd 03 c6
0005620 06 00 1b 07 06 fd 13 77 f7 0f e3 f1 e5 fe 82 80
0005640 01 45 82 80 63 74 b5 02 63 56 c0 04 9b 07 f6 ff
0005660 82 17 81 93 85 07 aa 97 2a 87 85 05 05 07 83 c6
0005700 f5 ff a3 0f d7 fe e3 9a e7 fe 82 80 33 07 c5 00
0005720 b2 95 63 51 c0 02 9b 07 f6 ff 82 17 81 93 93 c7
0005740 f7 ff ba 97 fd 15 7d 17 83 c6 05 00 23 00 d7 00
0005760 e3 9a e7 fe 82 80 9b 06 f6 ff 05 c6 82 16 81 92
0006000 85 06 aa 96 83 47 05 00 03 c7 05 00 63 98 e7 00
0006020 05 05 85 05 e3 18 d5 fe 01 45 82 80 3b 85 e7 40
0006040 82 80 01 45 82 80 41 11 06 e4 97 00 00 00 e7 80
0006060 a0 f7 a2 60 41 01 82 80 01 11 06 ec a3 07 b1 00
0006100 05 46 93 05 f1 00 97 00 00 00 e7 80 c0 d7 e2 60
0006120 05 61 82 80 79 71 06 f4 22 f0 26 ec 4a e8 aa 84
0006140 99 c2 63 c3 05 08 81 25 81 48 8a 86 01 47 01 26
0006160 17 05 00 00 13 05 85 7b 3a 88 05 27 bb f7 c5 02
0006200 82 17 81 93 aa 97 83 c7 07 00 23 80 f6 00 9b 87
0006220 05 00 bb d5 c5 02 85 06 e3 f0 c7 fe 63 8a 08 00
0006240 1c 08 3e 97 93 07 d0 02 23 08 f7 fe 1b 07 28 00
0006260 63 56 e0 02 33 04 e1 00 13 09 f1 ff 3a 99 7d 37
0006300 02 17 01 93 33 09 e9 40 83 45 f4 ff 26 85 97 00
0006320 00 00 e7 80 a0 f6 7d 14 e3 18 24 ff a2 70 02 74
0006340 e2 64 42 69 45 61 82 80 bb 05 b0 40 85 48 b5 bf
0006360 19 71 86 fc a2 f8 a6 f4 ca f0 ce ec d2 e8 d6 e4
0006400 da e0 5e fc 62 f8 66 f4 6a f0 6e ec 83 c4 05 00
0006420 63 8c 04 18 2a 8a b2 8a 13 84 15 00 01 49 93 09
0006440 50 02 93 0b 40 06 13 0c c0 06 93 0c 80 07 13 0d
0006460 00 07 93 0d 30 07 17 0b 00 00 13 0b 2b 6f 39 a8
0006500 a6 85 52 85 97 00 00 00 e7 80 40 ef 19 a0 63 0f
0006520 39 01 05 04 83 44 f4 ff 63 88 04 14 9b 87 04 00
0006540 e3 17 09 fe e3 9e 37 fd 3e 89 e5 b7 63 8e 77 03
0006560 63 8a 87 05 63 86 97 07 63 82 a7 09 63 83 b7 0d
0006600 13 07 30 06 63 8b e7 0e 63 85 37 11 ce 85 52 85
0006620 97 00 00 00 e7 80 80 ea a6 85 52 85 97 00 00 00
0006640 e7 80 c0 e9 01 49 75 b7 93 84 8a 00 85 46 29 46
0006660 83 a5 0a 00 52 85 97 00 00 00 e7 80 e0 e9 a6 8a
0006700 01 49 41 bf 93 84 8a 00 81 46 29 46 83 a5 0a 00
0006720 52 85 97 00 00 00 e7 80 20 e8 a6 8a 01 49 95 bf
0006740 93 84 8a 00 81 46 41 46 83 a5 0a 00 52 85 97 00
0006760 00 00 e7 80 60 e6 a6 8a 01 49 a1 bf 93 87 8a 00
0007000 3e e4 03 b9 0a 00 93 05 00 03 52 85 97 00 00 00
0007020 e7 80 c0 e2 e6 85 52 85 97 00 00 00 e7 80 00 e2
0007040 c1 44 93 57 c9 03 da 97 83 c5 07 00 52 85 97 00
0007060 00 00 e7 80 a0 e0 12 09 fd 34 e5 f4 a2 6a 01 49
0007100 09 bf 93 84 8a 00 03 b9 0a 00 63 01 09 02 83 45
0007120 09 00 a1 c9 52 85 97 00 00 00 e7 80 20 de 05 09
0007140 83 45 09 00 e5 f9 a6 8a 01 49 e5 b5 17 09 00 00
0007160 13 09 49 5b 93 05 80 02 f1 bf 93 84 8a 00 83 c5
0007200 0a 00 52 85 97 00 00 00 e7 80 40 db a6 8a 01 49
0007220 c9 b5 ce 85 52 85 97 00 00 00 e7 80 20 da 01 49
0007240 4d bd a6 8a 01 49 75 b5 e6 70 46 74 a6 74 06 79
0007260 e6 69 46 6a a6 6a 06 6b e2 7b 42 7c a2 7c 02 7d
0007300 e2 6d 09 61 82 80 5d 71 06 ec 32 f0 36 f4 3a f8
0007320 3e fc c2 e0 c6 e4 10 10 32 e4 97 00 00 00 e7 80
0007340 60 e1 e2 60 61 61 82 80 1d 71 06 ec 2e f4 32 f8
0007360 36 fc ba e0 be e4 c2 e8 c6 ec 30 10 32 e4 aa 85
0007400 05 45 97 00 00 00 e7 80 e0 de e2 60 25 61 82 80
0007420 93 06 05 ff 97 07 00 00 83 b7 c7 52 05 a8 18 46
0007440 b9 9d 23 2c b5 fe 98 63 18 63 23 38 e5 fe 91 a0
0007460 03 27 85 ff 39 9e 90 c7 03 37 05 ff 98 e3 99 a0
0007500 98 63 63 e4 e7 00 63 ea e6 00 ba 87 e3 fa d7 fe
0007520 98 63 63 e4 e6 00 e3 ea e7 fe 83 25 85 ff 90 63
0007540 13 97 05 02 01 93 12 07 36 97 e3 0a e6 fa 23 38
0007560 c5 fe 90 47 13 17 06 02 01 93 12 07 3e 97 e3 89
0007600 e6 fa 94 e3 17 07 00 00 23 3e f7 4a 82 80 39 71
0007620 06 fc 22 f8 26 f4 4a f0 4e ec 52 e8 56 e4 13 14
0007640 05 02 01 90 3d 04 11 80 1b 09 14 00 05 04 17 05
0007660 00 00 03 35 25 49 05 c9 1c 61 98 47 63 71 87 04
0007700 ca 89 1b 07 09 00 85 66 63 73 d7 00 85 69 1b 8a
0007720 09 00 82 19 93 d9 09 02 92 09 97 04 00 00 93 84
0007740 64 46 fd 5a bd a0 97 07 00 00 93 87 27 46 17 07
0007760 00 00 23 39 f7 44 9c e3 23 a4 07 00 d1 b7 63 0a
0010000 e4 02 3b 07 27 41 98 c7 02 17 01 93 12 07 ba 97
0010020 23 a4 27 01 17 07 00 00 23 36 a7 42 13 85 07 01
0010040 e2 70 42 74 a2 74 02 79 e2 69 42 6a a2 6a 21 61
0010060 82 80 98 63 18 e1 f9 bf 23 24 45 01 41 05 97 00
0010100 00 00 e7 80 20 ed 88 60 61 dd 1c 61 98 47 e3 78
0010120 87 fa 98 60 3e 85 e3 1a f7 fe 4e 85 97 00 00 00
0010140 e7 80 80 8d e3 1a 55 fd 01 45 5d bf 00 00 00 00
0010160 61 73 68 00 00 00 00 00 2d 63 00 00 00 00 00 00
0010200 65 78 69 74 00 00 00 00 73 68 00 00 00 00 00 00
0010220 65 78 70 72 00 00 00 00 31 00 00 00 00 00 00 00
0010240 2b 00 00 00 00 00 00 00 63 75 74 00 00 00 00 00
0010260 33 00 00 00 00 00 00 00 74 65 73 74 2e 74 78 74
0010300 00 00 00 00 00 00 00 00 68 65 78 64 75 6d 70 00
0010320 2d 43 00 00 00 00 00 00 5b 00 00 00 00 00 00 00
0010340 2d 66 00 00 00 00 00 00 5d 00 00 00 00 00 00 00
0010360 6d 76 00 00 00 00 00 00 74 65 73 74 5f 64 69 72
0010400 00 00 00 00 00 00 00 00 74 65 73 74 00 00 00 00
0010420 67 72 65 70 00 00 00 00 68 65 6c 6c 6f 00 00 00
0010440 62 75 73 79 62 6f 78 5f 63 6d 64 2e 74 78 74 00
0010460 63 70 00 00 00 00 00 00 62 75 73 79 62 6f 78 5f
0010500 63 6d 64 2e 62 61 6b 00 66 69 6e 64 00 00 00 00
0010520 2d 6e 61 6d 65 00 00 00 74 65 73 74 63 61 73 65
0010540 20 25 73 20 00 00 00 00 25 73 20 00 00 00 00 00
0010560 73 75 63 63 65 73 73 0a 00 00 00 00 00 00 00 00
0010600 66 61 69 6c 0a 00 00 00 64 65 76 2f 74 74 79 00
0010620 65 63 68 6f 00 00 00 00 23 23 23 23 20 69 6e 64
0010640 65 70 65 6e 64 65 6e 74 20 63 6f 6d 6d 61 6e 64
0010660 20 74 65 73 74 00 00 00 62 61 73 65 6e 61 6d 65
0010700 00 00 00 00 00 00 00 00 2f 61 61 61 2f 62 62 62
0010720 00 00 00 00 00 00 00 00 63 61 6c 00 00 00 00 00
0010740 63 6c 65 61 72 00 00 00 64 61 74 65 00 00 00 00
0010760 64 66 00 00 00 00 00 00 64 69 72 6e 61 6d 65 00
0011000 64 6d 65 73 67 00 00 00 74 72 75 65 00 00 00 00
0011020 66 61 6c 73 65 00 00 00 77 68 69 63 68 00 00 00
0011040 6c 73 00 00 00 00 00 00 75 6e 61 6d 65 00 00 00
0011060 75 70 74 69 6d 65 00 00 70 72 69 6e 74 66 00 00
0011100 61 62 63 5c 6e 00 00 00 70 77 64 00 00 00 00 00
0011120 66 72 65 65 00 00 00 00 68 77 63 6c 6f 63 6b 00
0011140 6b 69 6c 6c 00 00 00 00 31 30 00 00 00 00 00 00
0011160 73 6c 65 65 70 00 00 00 22 23 23 23 23 20 66 69
0011200 6c 65 20 6f 70 72 61 74 69 6f 6e 20 74 65 73 74
0011220 22 00 00 00 00 00 00 00 74 6f 75 63 68 00 00 00
0011240 63 61 74 00 00 00 00 00 6f 64 00 00 00 00 00 00
0011260 68 65 61 64 00 00 00 00 74 61 69 6c 00 00 00 00
0011300 6d 64 35 73 75 6d 00 00 73 74 61 74 00 00 00 00
0011320 73 74 72 69 6e 67 73 00 77 63 00 00 00 00 00 00
0011340 6d 6f 72 65 00 00 00 00 72 6d 00 00 00 00 00 00
0011360 6d 6b 64 69 72 00 00 00 72 6d 64 69 72 00 00 00
0011400 64 61 74 65 2e 6c 75 61 00 00 00 00 00 00 00 00
0011420 66 69 6c 65 5f 69 6f 2e 6c 75 61 00 00 00 00 00
0011440 6d 61 78 5f 6d 69 6e 2e 6c 75 61 00 00 00 00 00
0011460 72 61 6e 64 6f 6d 2e 6c 75 61 00 00 00 00 00 00
0011500 72 65 6d 6f 76 65 2e 6c 75 61 00 00 00 00 00 00
0011520 72 6f 75 6e 64 5f 6e 75 6d 2e 6c 75 61 00 00 00
0011540 73 69 6e 33 32 2e 6c 75 61 00 00 00 00 00 00 00
0011560 73 6f 72 74 2e 6c 75 61 00 00 00 00 00 00 00 00
0011600 73 74 72 69 6e 67 73 2e 6c 75 61 00 00 00 00 00
0011620 62 75 73 79 62 6f 78 00 68 65 6c 6c 6f 20 77 6f
0011640 72 6c 64 0a 00 00 00 00 90 10 00 00 00 00 00 00
0011660 98 10 00 00 00 00 00 00 a0 10 00 00 00 00 00 00
0011700 98 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0011720 a8 10 00 00 00 00 00 00 78 10 00 00 00 00 00 00
0011740 b0 10 00 00 00 00 00 00 b8 10 00 00 00 00 00 00
0011760 00 00 00 00 00 00 00 00 d8 10 00 00 00 00 00 00
0012000 e0 10 00 00 00 00 00 00 b8 10 00 00 00 00 00 00
0012020 e8 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0012040 28 6e 75 6c 6c 29 00 00 30 31 32 33 34 35 36 37
0012060 38 39 41 42 43 44 45 46 00
0012071
gen: oscmp/submit.txt
0x01,0x11,0x06,0xec,0x22,0xe8,0x26,0xe4,0x2e,0x84,0xaa,0x85,0x17,0x15,0x00,0x00,
0x13,0x05,0xc5,0x14,0x97,0x10,0x00,0x00,0xe7,0x80,0x40,0xed,0x0c,0x60,0x99,0xcd,
0x21,0x04,0x97,0x14,0x00,0x00,0x93,0x84,0x64,0x14,0x26,0x85,0x97,0x10,0x00,0x00,
0xe7,0x80,0xc0,0xeb,0x21,0x04,0x83,0x35,0x84,0xff,0xe5,0xf9,0x17,0x15,0x00,0x00,
0x13,0x05,0x45,0x13,0x97,0x10,0x00,0x00,0xe7,0x80,0x40,0xea,0xe2,0x60,0x42,0x64,
0xa2,0x64,0x05,0x61,0x82,0x80,0x01,0x11,0x06,0xec,0x22,0xe8,0x26,0xe4,0x2e,0x84,
0xaa,0x85,0x17,0x15,0x00,0x00,0x13,0x05,0x65,0x0f,0x97,0x10,0x00,0x00,0xe7,0x80,
0xe0,0xe7,0x0c,0x60,0x99,0xcd,0x21,0x04,0x97,0x14,0x00,0x00,0x93,0x84,0x04,0x0f,
0x26,0x85,0x97,0x10,0x00,0x00,0xe7,0x80,0x60,0xe6,0x21,0x04,0x83,0x35,0x84,0xff,
0xe5,0xf9,0x17,0x15,0x00,0x00,0x13,0x05,0xe5,0x0e,0x97,0x10,0x00,0x00,0xe7,0x80,
0xe0,0xe4,0xe2,0x60,0x42,0x64,0xa2,0x64,0x05,0x61,0x82,0x80,0x79,0x71,0x06,0xf4,
0x22,0xf0,0x26,0xec,0x2a,0x84,0xae,0x84,0x97,0x10,0x00,0x00,0xe7,0x80,0x40,0x86,
0x09,0xed,0x01,0x46,0xa6,0x85,0x22,0x85,0x97,0x10,0x00,0x00,0xe7,0x80,0xc0,0x97,
0xa2,0x70,0x02,0x74,0xe2,0x64,0x45,0x61,0x82,0x80,0x68,0x00,0x97,0x10,0x00,0x00,
0xe7,0x80,0x80,0x84,0xb2,0x47,0x63,0xc9,0x07,0x00,0xa6,0x85,0x22,0x85,0x97,0x00,
0x00,0x00,0xe7,0x80,0x20,0xf1,0xe9,0xbf,0xa6,0x85,0x22,0x85,0x97,0x00,0x00,0x00,
